date,open,close,high,low,volume
2019-01-02,5.27,5.16,5.32,5.15,114177.0
2019-01-03,5.11,5.19,5.33,5.11,188843.0
2019-01-04,5.08,5.45,5.51,5.05,299363.0
2019-01-07,5.4,5.59,5.65,5.38,318278.0
2019-01-08,5.52,5.48,5.55,5.42,221112.0
2019-01-09,5.53,5.58,5.77,5.49,360726.0
2019-01-10,5.55,5.48,5.63,5.43,241245.0
2019-01-11,5.49,5.5,5.53,5.43,161182.0
2019-01-14,5.46,5.36,5.49,5.31,159872.0
2019-01-15,5.39,5.46,5.47,5.32,152978.0
2019-01-16,5.46,5.43,5.56,5.42,168150.0
2019-01-17,5.4,5.25,5.42,5.25,203132.0
2019-01-18,5.28,5.29,5.32,5.21,146312.0
2019-01-21,5.28,5.29,5.35,5.25,140477.0
2019-01-22,5.28,5.1,5.28,5.08,191187.0
2019-01-23,5.09,5.16,5.19,5.06,138718.0
2019-01-24,5.16,5.23,5.28,5.13,163098.0
2019-01-25,5.25,5.12,5.27,5.11,163069.0
2019-01-28,5.17,5.23,5.24,5.09,160573.0
2019-01-29,5.2,5.15,5.24,4.99,194546.0
2019-01-30,5.03,4.89,5.12,4.85,214452.0
2019-01-31,4.93,4.86,4.98,4.64,207726.0
2019-02-01,4.83,4.95,4.97,4.82,131577.0
2019-02-11,4.97,5.1,5.13,4.94,176290.0
2019-02-12,5.09,5.37,5.46,5.06,363022.0
2019-02-13,5.3,5.47,5.51,5.27,442920.0
2019-02-14,5.42,5.78,6.0,5.39,727706.0
2019-02-15,5.68,5.55,5.85,5.52,566340.0
2019-02-18,5.6,5.7,5.73,5.57,415854.0
2019-02-19,5.7,5.81,5.97,5.64,582403.0
2019-02-20,5.83,5.91,5.95,5.74,437924.0
2019-02-21,5.86,5.75,6.05,5.67,525837.0
2019-02-22,5.76,6.06,6.08,5.75,676252.0
2019-02-25,6.26,6.31,6.44,5.91,861667.0
2019-02-26,6.16,6.26,6.65,6.06,857544.0
2019-02-27,6.18,6.2,6.37,6.11,487088.0
2019-02-28,6.23,6.4,6.55,6.16,561176.0
2019-03-01,6.33,6.27,6.41,6.12,409124.0
2019-03-04,6.3,6.62,6.64,6.2,776378.0
2019-03-05,6.5,6.68,6.73,6.45,614081.0
2019-03-06,6.72,6.95,7.04,6.55,755924.0
2019-03-07,6.92,7.23,7.48,6.8,763235.0
2019-03-08,6.83,6.7,7.07,6.63,572868.0
2019-03-11,6.78,7.11,7.15,6.64,526843.0
2019-03-12,7.15,7.75,7.82,7.12,1068645.0
2019-03-13,7.4,7.2,7.6,7.0,607957.0
2019-03-14,7.11,6.7,7.18,6.56,439492.0
2019-03-15,6.76,6.8,6.98,6.63,329975.0
2019-03-18,6.83,7.3,7.38,6.78,570547.0
2019-03-19,7.3,7.54,7.8,7.18,517230.0
2019-03-20,7.69,7.74,8.1,7.57,533403.0
2019-03-21,7.87,8.03,8.27,7.6,525668.0
2019-03-22,7.95,8.19,8.46,7.75,439736.0
2019-03-25,7.96,8.47,8.69,7.91,456307.0
2019-03-26,8.45,8.3,8.75,8.19,421488.0
